   atha śrīvātūlanāthasūtrāṇi	aTa SrI-vAtUla-nATa-sUtrANi
   bhavati -- iti rahasya+arthas+ / mahāsāhasa+vṛttyā+ anupraveśas+ ca	Bavati - iti rahasya-+arTas+ / mahA-sAhasa+vRttyA+ anupraveSas+ ca
   vakṣyamāṇa+kathita+krameṇa+ adhigantavyas+ //	vakzyamANa+-kaTita+krameNa+ aDigantavyas+ //
   jhaṭiti sarva+ullaṅghana+krameṇa+	Jawiti sarva-+ullaFGana+krameNa+
   aniketa+svarūpa+prāpti+sākṣātkāra+mahā+sāhasa+carcā+saṃpradāyaṃ nirūpya,	aniketa+-svarUpa+-prApti+sAkzAtkAra+-mahA+-sAhasa+-carcA+-saMpradAyam nirUpya,
   idānīṃ tatraiva sarva+vṛtti+mahā+sāmarasyam ekakāle pracakṣate	idAnIm tatra-eva sarva+vRtti+mahA+-sAmarasyam eka-kAle pracakzate
   VaSu02: tat+lābha+ācchuritā [yud+?]yugapat+vṛtti+pravṛttis+	VaSu02: tat+lABa+AcCuritA [yud+?]-yuga-pat+-vRtti+-pravRtti-s+
   vṛttīnāṃ dṛk+ādi+marīci+rūpāṇāṃ tathā rāga+dveṣa+ādi+unmeṣavatīnāṃ	vRttInAm dRk+a-Adi-+marIci+-rUpANAm taTA rAga+-dveza+Adi-+unmezavatInAm
   "*yugapat*" tulyakālaṃ krama+paripāṭi+ullaṅghanena+ akrama+pravṛttyā	"*yugapat*" tulya-kAlam krama+-paripAwi+-ullaFGanena+ akrama+-pravRttyA
   "*tat+lābha+ācchuritā*" tat tena	"*tat+-lABa+AcCuritA*" tat tena
   prāk+ukta+mahāsāhasa+daśā+samāveśa+krama+prāpyeṇa svarūpa+lābhena	prAk+ukta+-mahA-sAhasa+daSA+-samAveSa+-krama+-prApyeNa sva-rUpa-+lABena
   kāla+akāla+kalpanā+uttīrṇa+alaṃgrāsa+vapuṣā mahānirīheṇa+ ācchuritā spṛṣtā	kAla+a-kAla-+kalpanA-+uttIrNa-+alaMgrAsa+vapuzA mahAnirIheNa+ AcCuritA spRztA
   sva+svarūpatāṃ nītāḷ"*pravṛttis+*" prakarṣeṇa vartamānā vṛttis+ satatam	sva+-svarUpa-tAm nIta-a?"*-pravRtti-s+*" prakarzeNa vartamAnAH vRtti-s+ satatam
   acyutatayā tat+samāveśa+avasthānam iti+ arthas+ / iti+ anayā ukti+bhaṅgyā	acyuta-tayA tat+samAveSa-+avasTAnam iti+ arTas+ / iti+ anayA ukti+BaFgyA
   sarva+vṛttīnāṃ samanantaram eva sarva+uttīrṇa+mahā+śūnyatā+dhāmni	sarva+vRttInAm samanantaram eva sarva-+uttIrNa+-mahA+-SUnyatA+-DAmni
   dhāma+rūpe tanmayatayā paraspara+vibheda+vigalanena+ udaya+padavyām eva	DAma+-rUpe tad-maya-tayA paraspara+-viBeda+-vigala-nena+ udaya+padavyAm eva
   satatam avasthitis+ sthitā+ iti+arthas+ //	satatam avasTiti-s+ sTitA+ iti+arTas+ //
   iti+anayā+ ukti+bhaṅgyā tulya+kāla+kathana+upadeśam uktvā idānīṃ	iti+anayA+ ukti+BaFgyA tulya+kAla+-kaTana-+upadeSam uktvA idAnIm
   pustaka+kathāṃ nirūpayanti	pustaka+-kaTAm nirUpayanti
   VaSu03: ubhaya+paṭṭa+udghaṭṭanāt+ mahāśūnyatā+praveśas+	VaSu03: uBaya+-pawwa+udGawwanAt+ mahA-SUnyatA+-praveSas+
   śrīmat+niṣkriyānandanātha+angraha+samaye śrīgandhamādana+siddha+pādais+	SrImat+-nizkriya-Ananda-nATa-+an-graha+-samaye SrI-ganDamAdana+-sidDa+-pAdEH-+
   akṛtaka+pustaka+pradarśanena yā para+pade prāptis+ upadiṣṭā sā+ eva	akRta-ka+pustaka+-pradarSanena yA para+pade prApti-s+ upadizwA sA+ eva
   vitatya nirūpyate / sapta+randhra+krama+udita+sapta+śikhā+ullāsa+ātmakas+	vitatya nirUpyate / sapta+ranDra-+krama-+udita-+sapta+-SiKA+ullAsa+a-Atmaka-s+
   prāṇa+pravāha+udayas+ sas+ eva+ ūrdhva+paṭṭakas+ pūrṇa+vṛtti+udayas+,	prANa+-pravAha-+udayas+ sas+ eva+ UrDva+-pawwakas+ pUrNa+vRtti+udayas+,
   randhra+dvaya+suṣira+nālikā+pravāha+prasṛtas+ apāna+rūpas+ adhas+paṭṭakas+	ranDra+-dvaya+-suzira+-nAlikA+-pravAha+-prasRtas+ apAna+-rUpas+ aDas+-pawwaka-s+
   pañca+indriya+śakti+veṣṭitas+ pañca+phaṇa+dharma+anibandhakas+	paQca+indriya+-Sakti-+vezwitas+ paQca+-PaNa+-Darma+a-nibanDaka-s+
   adhaḥsthitas+ / tasya valaya+dvayaṃ jāgrat+svapna+ātmakam unmudrya	aDas-sTitas+ / tasya valaya+-dvayam jAgrat+svapna+a-Atmakam unmudrya
   granthi+nibandhanam apahṛtya+ "*ubhaya+paṭṭa+udghaṭṭanāt*"	granTi+-nibanDanam apahRtya+ "*uBaya+pawwa+-udGawwanAt*"
   prāṇa+apāna+dvaya+vidāraṇāt+ madhya+vartī yas+ prāṇa+rūpas+	prANa+a-pAna+-dvaya+-vidAraNAt+ maDya+vartI yas+ prANa+-rUpas+
   mahā+śūnyatā+svabhāvas+ kula+akula+vikalpa+daśā+ujjhitas+	mahA+-SUnyatA+-svaBAvas+ kula-+akula+-vikalpa+-daSA+-ujJita-s+
   avyapadeśya+mahā+nirāvaraṇaniratyaya+vedya+vedaka+nirmuktas+	avyapadeSya+-mahA+-nirAvaraNa-niratyaya+-vedya+-vedaka+-nirmukta-s+
   varṇa+avarṇa+nivarṇa+uttīrṇas+ sparśa+asparśa+prathā+parivarjitas+	varNa+a-varNa+-nivarNa-+uttIrNas+ sparSa+a-sparSa+-praTA+-parivarjita-s+
   upacārāt+ parama+ākāśa+ādi+abhidhānais+	upacArAt+ parama-+AkASa-+a-Adi-+aBiDAnEH-+
   abhidhīyate / tatra "*praveśas+*" tat+samāveśatayā sāmarasya+avasthitis+	aBiDIyate / tatra "*praveSas+*" tat+samAveSa-tayA sAmarasya-+avasTiti-s+
   sas+ eva prāpta+mahā+upadeśa+nāma+ āvirbhavati+ iti+arthas+ //	sas+ eva prApta+-mahA+upadeSa+-nAma+ AvirBavati+ iti+arTas+ //
   itthaṃ mahānaya+uktadṛśā sarvaśāstra+prapañca+uttīrṇātvāt+ avācyaṃ kim api	itTam mahAnaya-+ukta-dRSA sarva-SAstra+-prapaQca-+uttIrNa-AtvAt+ avAcyam kim api
   mahā+upadeśa+sākṣātkāram	mahA+upadeSa+-sAkzAtkAram
   ubhaya+paṭṭaka+ākāra+sat+asat+rūpa+dvaya+nivāraṇena	uBaya+-pawwaka+a-AkAra+-sat+a-sat+rUpa+dvaya+-nivAraNena
   nistaraṅga+paravyoma+samāveśa+vivarjitam āsūtrita+mahāśūnyatā+samāveśam	nistaraFga+-para-vyoma+-samAveSa+-vivarjitam AsUtrita+-mahA-SUnyatA+-samAveSam
   āvedya, idānīṃ yugma+upasaṃhārāt kaivalyaphalaṃ tanmayatā+ upavarṇyate	Avedya, idAnIm yugma-+upasaMhArAt kEvalya-Palam tat-maya-tA+ upavarNyate
   VaSu04: yugma+grāsāt+ niravakāśa+saṃvit+niṣṭhā //	VaSu04: yugma-+grAsAt+ niravakASa+-saMvit+nizWA //
   pṛthivī+ādi+mahābhūta+pañcakasya+ eka+ekasmin grāhya+grāhakatayā	pRTivI-+Adi+-mahABUta+-paQcakasya+ eka+ekasmin grAhya+grAhaka-tayA
   "*yugma*"+vṛtti+udaya+saṃvyavasthitiḥ / tatra gandha+prādhānyāt+	"*yugma-*"+vRtti+udaya+-saMvyavasTitiH / tatra ganDa+-prADAnyAt+
   dharā+tattvasya pāyu+ghrāṇa+rūpeṇa dvi+prakāratā / ap+tattvasya ca	DarA+-tattvasya pAyu-+GrANa+-rUpeNa dvi+prakAra-tA / ap+tattvasya ca
   rasa+pradhānatayā+ upastha+rasanā+rūpeṇadvaividhyam / tejas+tattvasya	rasa+-praDAna-tayA+ upasTa+rasanA+-rUpeNa-dvEviDyam / tejas+-tattvasya
   rūpaprādhānyāt pāda+netra+bhedena dvaya+rūpatā / vāyu+tattvasya	rUpa-prADAnyAt pAda+-netra+-Bedena dvaya+-rUpa-tA / vAyu+-tattvasya
   sparśa+prādhānyāt tvak+pāṇi+svabhāvatas+ dvidhā gatis+ / ākāśa+tattvasya	sparSa+-prADAnyAt tvak+-pANi+-svaBAvatas+ dviDA gati-s+ / AkASa+-tattvasya
   śabda+prādhānyāt+ vāk+śrotra+bhedena dvi+prakāratayā+ eva bahudhātvam /	Sabda+-prADAnya-at+ vAk+Srotra+-Bedena dvi+prakAra-tayA+ eva bahuDA-tvam /
   athavā pṛthivī+ap+svarūpau bhogya+svarūpa+avasthitau / tejas+vāyu+ākhyau	aTavA pRTivI+ap+-svarUpO Bogya+-svarUpa-+avasTitO / tejas+vAyu+AKyO
   bhoktṛ+svabhāvau saṃsthitau / ākāśaṃ ca+ etat+ yugma+antarasthaṃ	BoktR+-svaBAvO saMsTitO / AkASam ca+ etat+ yugma+antara-sTam
   sat+suṣiratayā sarva+pranāḍikā+antara+uditaṃ ca bahudhā vibhaktam /	sat+-suzira-tayA sarva+-pranAxikA+antara-+uditam ca bahuDA viBaktam /
   pṛthivī+ādi+vāyu+antaṃ bhūta+catuṣṭayam+ bhogya+rūpam ākāśaṃ ca	pRTivI+Adi-+vAyu+antam BUta+-catuzwayam+ Bogya+-rUpam AkASam ca
   bhoktṛ+svabhāvam iti vā / bhogye+ api bhoktā sadā+ eva+ tiṣṭhati;	BoktR+-svaBAvam iti vA / Bogye+ api BoktA sadA+ eva+ tizWati;
   bhoktari+ api bhogas+	Boktari+ api Boga-s+
   nityam+ vibhāti / evam+ukta+yuktyā pratyekam+	nityam+ viBAti / evam-+ukta-+yuktyA pratyekam+
   pṛthivī+ādi+mahā+bhūta+pañcakam+ yugmena dvaya+vibhūtyā+ anāratam+	pRTivI+Adi+mahA+BUta+-paQcakam+ yugmena dvaya+-viBUtyA+ anAratam+
   prollasati+ iti+abhiprāyas+ / athavā pratyekam+ vyakta+avyaktatayā+	prollasati+ iti+aBiprAyas+ / aTavA pratyekam+ vyakta-+avyakta-tayA+
   bahis+antaratayā śānta+udriktatayā vā vibhāti / etat+	bahi-s+antara-tayA SAnta-+udrikta-tayA vA viBAti / etat-+
   pañcaka+sthāna+saṃthita+yugmasya ``grāsāt'' saṃharaṇat+	paQcaka+sTAna+-saMTita+-yugmasya ``grAsAt-aa saMharaNat+
   ``niravakāśa+saṃvit+niṣṭhā'' niravakāśā yā+ iyam+ saṃvit+ tasyā niṣṭhā	``niravakASa+-saMvit+nizWA-aa niravakASAH yA+ iyam+ saMvit+ tasyAH nizWA
   samyak+aviparyastatayā saṃthitis+ / niravakāśa+saṃvittvena na+ api	samyak+aviparyasta-tayA saMTiti-s+ / niravakASa+-saMvittvena na+ api
   savikalpa+saṃvit+unmeṣais+ avakāśas+ labhyate, na+ api	sa-vikalpa+-saMvit+unmezEs+ avakASas+ laByate, na+ api
   nirvikalpa+saṃvit+svabhāvena praveśas+ adhigamyate / ittham aprameyatvāt+	nirvikalpa+-saMvit+-svaBAvena praveSas+ aDigamyate / itTam aprameya-tva-at+
   niruttara+paramādvaya+svabhāvatvāt+ ca niravakāśa+saṃvit+ iha+ ucyate /	niruttara+-parama-advaya+-svaBAva-tva-at+ ca niravakASa+-saMvit+ iha+ ucyate /
   tasyā niṣṭhā vara+guru+pradarśita+dṛśā satatam ucyatā gatis+ keṣāṃcit+	tasyAH nizWA vara+guru+-pradarSita+dRSA satatam ucyatA gati-s+ kezAMcit+
   bhavati+ iti+ arthas+ / evaṃ dvaya+ ātmaka+kula+kaula+kavalanena	Bavati+ iti+ arTas+ / evam dvaya+ Atma-ka+kula+-kOla+-kavalanena
   nirupādhi+nīrūpa+niḥsvarūpa+tādātmyaṃ bhavati+ iti+ arthas+ //4//	nirupADi-+nIrUpa+-niHsvarUpa+tAdAtmyam Bavati+ iti+ arTas+ //4//
   dvaya+vigalanena para+tattva+avasthitim+ yugma+carcāgamanikayā+ iha uktvā,	dvaya+-vigalanena para+tattva-+avasTitim+ yugma+-carcA-gama-nikayA+ iha uktvA,
   tat+ anu saṃghaṭṭa+kathā+sākṣātkāras+ nirūpyate	tat+ anu saMGawwa+-kaTA-a+-sAkzAtkAras+ nirUpyate
   VaSu05: siddhayoginī+saṃghaṭṭāt+ mahāmelāpa+udayas+	VaSu05: sidDa-yoginI+-saMGawwAt+ mahAmelApa-+udayas+
   siddhās+ ca yoginyas+ ca tās+ siddhayoginyas+ viṣaya+karaṇeśvarī+rūpās+ /	sidDAs+ ca yoginyas+ ca tAs+ sidDa-yoginyas+ vizaya+karaNa-ISvarI+-rUpAs+ /
   tāsāṃ saṃghaṭṭas+ saṃgamas+ grāhya+grāhaka+ubhaya+saṃśleṣas+	tAsAm saMGawwas+ saMgamas+ grAhya-+grAhaka+u-Baya+-saMSlezas+
   paraspara+āgūraṇa+krameṇa+ āliṅganam / tena+ āliṅganena sadā+ eva	paraspara-+AgUraNa+krameNa+ AliFganam / tena+ AliFganena sadA+ eva
   ``mahāmelāpa+udayas+'' mahāmelāpasya+	``-mahAmelApa-+udayas+-aa mahAmelApasya+
   ahaṃtā+idaṃtā+ātmaka+dvaya+vigalanāt+ niruttara+cidvyomni satatam+	ahaMtA-a+i-daMtA+a-Atmaka+-dvaya+-vigalanAt+ niruttara+cit-vyomni satatam+
   mahāsāmarasya+ātmakasya+ sarvatra pratyakṣatayā+ udayas+ samullāsas+	mahA-sa-amarasya+Atmakasya+ sarvatra pratyakza-tayA+ udayas+ samullAsas+
   bhavati+ iti+ arthas+ / vedya+vedaka+dvaya+aprathana+pravṛttyā	Bavati+ iti+ arTas+ / vedya+-vedaka+-dvaya+a-praTana+-pravRttyA
   paramādvaya+samāveśas+ sarvatra+ avasthita+ iti+ uktam+ bhavati //5//	parama-advaya+-samAveSas+ sarvatra+ avasTita+ iti+ uktam+ Bavati //5//
   ubhaya+vigalanena sadā+ eva mahāmelāpa+udayam uktvā, tat+ anu	uBaya+-vigalanena sadA+ eva mahAmelApa-+-udayam uktvA, tat+ anu
   kañcuka+traya+ullaṅghanena niruttara+pada+prāptim+ kaṭākṣayanti	kaQcuka+traya+-ullaFGanena niruttara+-pada+-prAptim+ kawAkzayanti
   VaSu06: trikañcuka+parityāgāt+ nirākhya+pada+avasthitih+	VaSu06: tri-kaQcuka+-parityAgAt+ nirAKya+pada-+avasTiti-h+
   trikañcukasya bhāvika+bhautika+śūnya+bheda+bhinnasya / tatra bhāvikaṃ	tri-kaQcukasya BAvika+BOtika+-SUnya+Beda+-Binnasya / tatra BAvikam
   śabda+ādi+ahaṃkāra+paryantam+ tanmātra+rūpam+, bhautikam+	Sabda+Adi-+ahaMkAra+-paryantam+ tanmAtra+-rUpam+, BOtikam+
   pṛthivī+ādi+rūpam+, śūnyam+ nirīha+ākhyam+ vāsanā+svarūpam+ ca / athavā	pRTivI-+Adi+rUpam+, SUnyam+ nirIha+a-AKyam+ vAsanA+-svarUpam-+ ca / aTavA
   bhāvikam+ ghaṭa+ākāram+ bāhyam+ grāhya+viṣaya+rūpam+, bhautikam+	BAvikam+ Gawa+AkAram+ bAhyam+ grAhya+-vizaya+-rUpam+, BOtikam+
   punas+āntaram indriya+ātmakam+ grahaṇa+rūpam, śūnyam+	punas+a-antaram indriya+Atmakam+ grahaNa+-rUpam, SUnyam+
   tat+ubhaya+madhyama+ākāśam / athavā bhāvikam+ svapna+avasthā sṛṣṭis+	tat+uBaya+maDyama+a-AkASam / aTavA BAvikam+ svapna-+avasTA sRzwis+
   ucyate, bhautikam+ jāgrat+prathā sthitis+ nigadyate, śūnyam+ suṣupta+daśā	ucyate, BOtikam+ jAgrat+praTA sTiti-s+ nigadyate, SUnyam+ suzupta+daSA
   saṃhāras+ abhidhīyate / ittham+saṃsthitasya trikañcukasya ``parityāgāt''	saMhAras+ aBiDIyate / itTam-+saMsTitasya tri-kaQcukasya ``-parityAgAt-aa
   sannyāsāt+ ``nirākhya+pada+avasthitis+''nirgatā+ ākhyā+ abhidhānam+ yasya+	sannyAsa-at+ ``nirAKya-+pada-+avasTiti-s+-aanirgatA+ AKyA+ aBiDAnam+ yasya+
   asau+ nirākhyas+ avyapadeśyam anuttaram+ vāk+uttīrṇam+ param+ dhāma+,	asO+ nirAKyas+ avyapadeSyam anuttaram+ vAk+uttIrNam+ param+ DAma+,
   tasmin+ sarvottīrṇa+aniketana+paramākāśe+ avasthitis+ sadā+ eva+	tasmin+ sarva-uttIrNa+a-niketana+-parama-AkASe+ avasTiti-s+ sadA+ eva+
   aparicyuta+svabhāva+niṣṭhā bhavati+ iti saṃbandhas+ //6//	aparicyuta+-svaBAva-+-nizWA Bavati+ iti saMbanDas+ //6//
   ittham+ kañcuka+traya+ullaṅghanena turya+pada+prāptim+ nirūpya+, idānīm+	itTam+ kaQcuka+traya+-ullaFGanena turya+-pada+-prAptim+ nirUpya+, idAnIm+
   sarva+vāk+prathāsu nirāvaraṇāsu svara+bhūti+vijṛmbhā+ eva prathate sadā+	sarva+vAk+praTAsu nirAvaraNAsu svara+-BUti+vijRmBA+ eva praTate sadA+
   eva, -- iti nirūpayanti	eva, - iti nirUpayanti
   VaSu07: vāk+catuṣṭaya+udaya+virāma+prathāsu svaras+ prathate	VaSu07: vAk+-catuzwaya+udaya+-virAma+-praTAsu svaras+ praTate
   ādau tāvat+ vāk+catuṣṭayam+ nirṇīyate /	AdO tAvat+ vAk+-catuzwayam+ nirNIyate /
   nirāvaraṇa+niravakāśa+udaya+niruttara+nistaraṅga+parama+nabhasi+	nirAvaraNa+-niravakASa-+-udaya+-niruttara+-nistaraFga+-parama+naBasi+
   ucchalat+kimcit+calana+ātmaka+prathama+spanda+vikāsa+svabhāvā	ucCalat+-kimcit+-cala-na+a-Atmaka+-praTama+-spanda+vikAsa+-svaBAvA
   varṇa+racanām+ māyūra+aṇḍa+rasa+nyāyena+ advaya+mahāsāmarasyatayā+	varNa+raca-nAm+ mAyUra+aNxa+-rasa+nyAyena+ advaya+mahA-sAmarasya-tayA+
   antas+dhārayantī parā+ iti prathitā / sā+ eva ca+ anāhata+nāda+svarūpatām	antas+DArayantI parA+ iti praTitA / sA+ eva ca+ anAhata+nAda+-svarUpa-tAm
   avāptā nirvibhāga+dharmiṇī samasta+varṇa+udayam+ vaṭadhānikāvat+	avAptA nirviBAga+-DarmiNI samasta+varNa+-udayam+ vawa-DAnikAvat+
   antas+dhārayantī draṣṭṛ+svabhāvā paśyantī+ iti vyapadeśyā / sā+ eva ca	antas+DArayantI drazwR+svaBAvA paSyantI+ iti vyapadeSyAH / sA+ eva ca
   saṃkalpa+vikalpa+nivaha+niścaya+ātma+buddhi+bhūmim+ svīkṛtavatī	saMkalpa+-vikalpa+-nivaha+-niScaya-+Atma+-budDi+BUmim+ svIkRtavatI
   varṇa+puñjam+ śimbikā+phala+nyāyena+ antas+dhārayantī madhyamā+	varNa-+puQjam+ SimbikA+Pala+nyAyena+ antas+DArayantI maDyamA+
   iti+abhihitā / sā+ eva hṛt+kaṇṭha+tālu+ādi+sthāna+karaṇa+krameṇa+ āhatā	iti-+aBihitA / sA+ eva hRt+-kaNWa+tAlu+a-Adi+-sTAna+karaNa+krameNa+ AhatA
   satī varṇa+vibhava+maya+śloka+ādi+vat+ bheda+rūpam+ prakaṭayantī	satI varNa+-viBava+-maya+-Sloka+Adi+vat+ Beda+-rUpam+ prakawayantI
   rūpa+ādi+samasta+viśva+prathāṃ ca vyaktatām āpādayantī vaikharī+ iti+ uktā	rUpa+Adi+samasta+-viSva+praTAm ca vyakta-tAm ApAdayantI vEKarI+ iti+ uktA
   / ittham+ niravakāśāt+ saṃvit+padāt+	/ itTam+ niravakASAt+ saMvit+padAt+
   vāk+catuṣṭayam aviratam anirodhatayā prathate / evam	vAk+-catuzwayam aviratam aniroDa-tayA praTate / evam
   īdṛk+svabhāva+vāk+catuṣṭayasya+ udayas+ ca virāmas+ ca tāvat+	IdRk+-svaBAva+-vAk+-catuzwayasya+ udayas+ ca virAmas+ ca tAvat-+
   udaya+virāmau+ sṛṣṭisaṃhārau, tayos+ prathā vyakta+avyaktatayā sadā+ eva+	udaya+-virAmO+ sRzwi-saMhArO, tayos+ praTA vyakta-+avyakta-tayA sadA+ eva+
   aviratam ullasantyas+ sphurantyas+, tāsu ``svaras+''	aviratam ullasanti-as+ sPuranti-as+, tAsu ``svaras+-aa
   anāhata+hata+uttīrṇa+mahānāda+ullāsa+vikāsa+svabhāvas+ ``prathate''	anAhata+-hata-+uttIrNa+-mahA-nAda-+-ullA-sa+vikAsa+-svaBAvas+ ``praTate-aa
   savikalpa+nirvikalpa+saṃvit+uttīrṇa+para+viyat+udayam eva prakāśitam+	sa-vikalpa+-nirvikalpa+-saMvit+uttIrNa+-para+-viyat+-udayam eva prakASitam+
   satatam akaraṇa+pravṛttyā prayāti+ iti+ arthas+ / ittham+	satatam akaraNa+-pravRttyA prayAti+ iti+ arTas+ / itTam-+
   nānā+bheda+ullāsa+prakāśa+rūpeṣu+ varṇa+nivaha+udvaha+udayeṣu+ madhyāt+	nAnA-a+Beda-+ullAsa+-prakASa+-rUpezu+ varNa+nivaha+-udvaha-+udayezu+ maDyAt+
   prativarṇa+antare vāk+catuṣṭaya+krameṇa+ akhaṇḍita+vṛttyā+ sva+svarūpam+	prativarNa-+antare vAk+-catuzwaya+krameNa+ aKaNxita-+vRttyA+ sva+-svarUpam+
   aparityajya+ yathā+mukha+upadiṣṭa+nītyā+ svaras+ eva prathate, ---	aparityajya+ yaTA+muKa-+upadizwa-+nItyA+ svaras+ eva praTate, ---
   iti+uktam+ bhavati //7//	iti+uktam+ Bavati //7//
   iti vāk+catuṣṭaya+udaya+krameṇa+ nirāvaraṇa+svara+udayas+ sarvatra+	iti vAk+-catuzwaya+udaya+-krameNa+ nirAvaraNa+svara-+udayas+ sarvatra+
   sarva+kālam+ sphurati+, --- iti nirūpya, idānīm+ rasa+tritaya+ābhoge sati	sarva+kAlam+ sPurati+, -- iti nirUpya, idAnIm+ rasa+tritaya+ABoge sati
   param+ dhāma+ eva niruttaram+ cakāsti, --- iti nigadyate	param+ DAma+ eva niruttaram+ cakAsti, -- iti nigadyate
   VaSu08: rasa+tritaya+āsvādanena+ anicchā+ucchalitam+ vigata+bandham+	VaSu08: rasa+tritaya-+AsvAdanena+ anicCA+-ucCalitam+ vigata-+banDam+
   param+ brahma //	param+ brahma //
   rasa+trayam+ guru+mukha+udita+dṛśā manāk+ īṣat+ prakāśyate /	rasa+trayam+ guru+muKa-+udita+dRSA manAk+ Izat+ prakASyate /
