   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   bhaktyā+athavā+asya+eva mama prabandhe	BaktyA-a+aTa-vA+asya+A-iva mama prabanDe
   sūkṣmaḥ+ayam unmīlati śakti-leśas+	sUkzmaH-+ayam unmIlati Sakti--leSa-s+
   ullaṅghitas+yat kapinā payodhis+	ullaFGita-s+yat kapinA payoDis+
   sevā-anubhavas+sa raghu-udvahasya	sevA--anuBavas+sa raGu-udvahasya
   PNc_1.11	PNc_1.11
   sa-matsare cetasi durjanānāṃ	sa-matsare cetasi durjanAnAm
   na jātu-cit sūkti-guṇas+guṇāya	na jAtu-cit sUkti--guNa-s+guNAya
   nisarga-kṝṣṇa-indra-vadhū-kapole	nisarga--kLzNa-indra--vaDU--kapole
   nirarthakas+kuṅkuma-pattra-bhaṅgas+	nirarTaka-s+kuFkuma--pattra-BaFga-s+
   PNc_1.12	PNc_1.12
   kim anyat+asyās+caritais+nṝpasya	kim anyat+asya-As+-carita-es+nLpasya
   muktāvadātais+kṝta-maṇḍanāyās+	mukta-avadAtEs+kLta-maNxana-AyAs+
   madīya-sūktes+mukulībhavantu	madIya-su-uktes+-mukulIBavantu
   svabhāva-śuddhāni satāṃ manāṃsi	svaBAva--SudDAni satAm manAMsi
   PNc_1.13	PNc_1.13
   namas+astu sāhitya-rasāya tasmai	namas+aH-tu sAhitya--rasAya tasmE
   niṣiktam antas+pṝṣatā+api yasya	niziktam antas+-pLzatA+-api yasya
   suvarṇatāṃ vaktram upaiti sadhos+	suvarNa-tAm vaktram upEti saDas-s+
   durvarṇatāṃ yāti ca durjanasya	durvarNa-tAm yAti ca durjanasya
   PNc_1.14	PNc_1.14
   śrī-sāhasa-aṅka-ujjvala-kīrti-garbhās+	SrI--sAhasa--aFka--ujjvala--kIrti-garBAs+
   mama+athavā kaṃ na haranti vācas+	mama+aTavA kam na haranti vAcas+
   kasya+atra lobhāya na śuktayas tās+	kasi-a+atra loBAya na SuktayaH tAs+
   muktās+hi yāsām udare sphuranti	muktAs+hi yAsAm udare sPuranti
   PNc_1.15	PNc_1.15
   pratijñā	pratijQA
   etāni+avanti-īśvara-pārijāta-	etAni+avanti-ISvara--pArijAta-
   jātāni tārā-pati-pāṇḍurāṇi	jAtAni tArA-pati--pANxurANi
   samprati+ahaṃ paśyata! dig-vadhūnāṃ	samprati+aham paSyata! diS--vaDUnAm
   yaśas-prasūnāni+avataṃsayāmi	yaSas--prasUnA-ni+avataMsayAmi
   PNc_1.16	PNc_1.16
   atha ujjayinīvarṇanam	aTa ujjayinI-varNanam
   asti kṣitau+ujjayinī+iti nāmnā	asti kzitO+ujjayinI+-iti nAmnA
   purī vihāyasi+amarāvatī+iva	purI vihAya-si+amarOvatI+-iva
   babandha yasyāṃ padam indra-kalpas+	babanDa yasyAm padam indra--kalpas+
   śrī-vikramādityas+iti kṣiti-īśas+	SrI---vikramAt-iti-as+iti kziti-ISas+
   PNc_1.17	PNc_1.17
   ā-mañju-guñjat-kalahaṃsa-paṅkti-	A-maQju--guQjat--kalahaMsa-paFkti-
   vikasvara-ambhoja-rajas-piśaṅgā	vikasvara--amBoja--rajas--piSaFgA
   ābhāti yasyās+parikhā nitambe	ABAti yasya-as+pariKA nitambe
   sa-śabda-jambū-nada-mekhalā+iva	sa--Sabda-jambU-nada--meKalA-a+-iva
   PNc_1.18	PNc_1.18
   prākāra-vapra-cchalatas+śarīram	prAkAra-vapra-cCala-tas+-SarIram
   āvartya līlā-śayanaṃ murāres+	Avartya lIlA--Sayanam murAres+
   yatra+antara-sthāyi-nidhāna-rakṣāṃ	yatra+antara--sTAyi--niDAna--rakzAm
   vidhātum unmagnas+iva+uraga-indras+	viDAtum unmagna-s+iva-+uraga-indras+
   PNc_1.19	PNc_1.19
   pade pade sāndra-sudhā-ujjvalāni	pade pade sAndra--suDA-ujjvalAni
   gṝhāṇi yā nāka-sadāṃ bibharti	gLhANi yA nAka-sadAm biBarti
   abhyudgatāni-iva phaṇi-indra-lokam	aByudgata-ani-iva PaNi-indra--lokam
   āpūrya tat-bhūmi-bhṝtāṃ yaśāṃsi	ApUrya tat-BUmi-BLtAm yaSAMsi
   PNc_1.20	PNc_1.20
   hima-cchaṭā-hāribhis+aṃśu-jālais+	hima-=-CawA--hAriBi-s+aMSu--jAlEs+
   prālambi-muktāphala-jālakāni	prAlambi-muktAPala---jAlakAni
   vilāsinī-vibhrama-mandirāṇi	vilAsinI--viBrama--mandirANi
   yasyāṃ hasanti+iva parasparasya	yasyAm hasanti+-iva parasparasya
   PNc_1.21	PNc_1.21
   gṝhāṇi yasyāṃ sa-vara-aṅganāni	gLhANi yasyAm sa-vara--aFganAni
   vara-aṅganās+rūpa-puraskṝta-aṅgyaḥ	vara--aFganA-s+-rUpa--pura-skLta--aFgyaH
   rūpaṃ samunmīlita-sat-vilāsam	rUpam samunmIlita--sat--vilAsam
   astraṃ vilāsāḥ kusumāyudhasya //\testim{\cit kāvyaprakāśa 10.131a}	astram vilAsAH kusumAyuDasya //\teH-tim{\cit kAvya-prakASaH 10.131a}
   PNc_1.22	PNc_1.22
   yatra+ānanais+eṇā-dṝśām abhikhyāṃ	yatra+Ana-nEs+eNa-A-dLSAm aBiKyAm
   sita-aśma-vāta-āyana-paṅktis+eti	sita--aSma-vAta-Ayana--paFkti-s+A-iti
   ambhas-ruhais+ujjvala-hema-kḷptais+	amBas-ru-ha-es+ujjvala--hema-k?ptEH-+
   ākāśa-gaṅgā-jala-veṇikā+iva	AkASa-gaFgA--jala-veNikA+-iva
   PNc_1.23	PNc_1.23
   vidhūyamānāḥ pavanena yasyāṃ	viDUyamAnAH pavanena yasyAm
   nīla-aśma-veśma-aruṇa-vaijayantyas+	nIla--aSma--veSma--aruNa--vEjayanti-as+
   bhinna-añjana-śyāma-ghana-udgatānāṃ	Binna--aQjana--SyAma--Gana--udgatAnAm
   taḍit-latānāṃ dyutim āvahanti	taxit--latAnAm dyutim Avahanti
   PNc_1.24	PNc_1.24
   udeti kāntā-maṇi-mekhalānāṃ	udeti kAntA-maNi--meKalAnAm
   gṝhe gṝhe yatra muhur ninādaḥ	gLhe gLhe yatra muhur ninAdaH
   āyāti yas+anaṅga-jaya-dvipasya	AyAti yas+anaFga-jaya--dvipasya
   mada-avatāra-utsava-ḍiṇḍimatvam	mada--avatAra--utsava--xiNxima-tvam
   PNc_1.25	PNc_1.25
   mukha-indubhis+paura-vilāsinīnāṃ	muKa--induBis+pOra--vilAsinInAm
   kapola-kāntyā kṝta-saṃvibhāgas+	kapola--kAntyA kLta--saMviBAga-s+
   na yāti kārśyaṃ bahule+api yatra	na yAti kArSyam bahule+-api yatra
   vātāyana-āsanna-taras+śaśa-aṅkaḥ	vAtAyana-Asanna--taras+-SaSa-aFkaH
   PNc_1.26	PNc_1.26
   na pakṣa-pātena vadāmi satyam	na pakza-pAtena vadAmi satyam
   uṣassu yasyāṃ bhavana-aṅganebhyas+	uzassu yasyAm Bavana--aFganeByas+
   sammarjanībhis+paratas+kriyante	sammarjanIBi-s+paratas+kriyante
   visūtrita-eka-āvali-mauktikāni	visUtrita--eka-Avali-mOktikAni
   PNc_1.27	PNc_1.27
   yasyām asaṅkṣipta-dṝśāṃ stana-aṅke	yasyAm asaFkzipta-dLSAm stana--aFke
   kastūrikā-pattra-latā cakāsti	kastUrikA-pattra-latA cakAsti
   śara-āsana-ābhyāsa-vidhau samāpte	Sara-Asana--a-aByAsa-viDO samApte
   muktā+iva godhā makara-dhvajena	muktA+-iva goDA makara--Dvajena
   PNc_1.28	PNc_1.28
   vilāsinī-sadma-lasat-patākā-	vilAsinI--sadma-la-sat--patAkA-
   paṭa-añcale kāñcana-kiṅkiṇīnām	pawa-aQcale kAQcana--kiFkiNInAm
   nirantarais+yā raṇitais+ajasram	nirantarEs+yA raNitEs+ajasram
   ājñām iva+udghoṣayati smarasya	AjQAm iva+udGozayati smarasya
   PNc_1.29	PNc_1.29
   pratikṣaṇaṃ yā galita-aṃśukānām	pratikzaNam yA galita--aMSukAnAm
   anaṅga-līlā-kalaha-utsaveṣu	anaFga-lIlA--kalaha--utsavezu
   an-alpa-kṝṣṇa-āguru-dhūma-bhaṅgyā	an-alpa-kLzNa-A-aguru--DUma--BaFgyA
   vāma-bhruvām arpayati+iva vāsas+	vAma-BruvAm arpayati+iva vAsas+
   PNc_1.30	PNc_1.30
   yatra+aṣṭamī-candram upeyivāṃsam	yatra+azwamI-candram upeyivAMsam
   ālambya saudheṣu+ a-samagra-kāntim	Alambya sODezu+ a-samagra--kAntim
   keśa-āhṝtais+ ketaka-garbha-barhais+	keSa-a-AhLtEs+ ketaka--garBa--barhEH-+
   āpūrayanti+ardham arāla-keśyas+	ApUrayanti+arDam arAla-keSyas+
   PNc_1.31	PNc_1.31
   līlā-kaṭa-akṣe madirā-īkṣaṇānāṃ	lIlA-kawa--akze madirA--IkzaNAnAm
   sammohana-astra-sphuritaṃ niveśya	sammohana--astra-sPuritam niveSya
   Ratyā saha kṝīḍati puṣpa-dhanvā	RatyA saha kLIxati puzpa-DanvA
   yasyām aśoka-druma-vīthikāsu	yasyAm aSoka-druma-vITikAsu
   PNc_1.32	PNc_1.32
   jāne jagan-mohana-kautukena	jAne jagan--mohana--kOtukena
   vidhāya kūja-āmiṣam+ anya-puṣṭaiḥ	viDAya kUja-Amizam+ anya-puzwEH
   ahas-niśaṃ cūta-vaneṣu yasyām	ahas-niSam cUta-vanezu yasyAm
   adhīyate mānmatham astra-vedam	aDIyate mAnmaTam astra-vedam
   PNc_1.33	PNc_1.33
   dik-cakra-saṃcāri-marīci-daṇḍa=	dik--cakra--saMcAri--marIci--daNxa=
   cchalena cāmīkara-toraṇānām	cCalena cAmIkara--toraNAnAm
   avaimi dik-pāla-purīs+vijitya	avEmi dik-pAla--purIs+-vijitya
   yā hema-vetra-grahaṇe niyuṅkte	yA hema--vetra--grahaNe niyuFkte
   PNc_1.34	PNc_1.34
   ullāsiṣu svarṇa-gava-akṣa-paṅktes+	ullAsizu svarNa-gava--akza--paFktes+
   yā raśmi-daṇḍeṣu vighūrṇamānais+	yA raSmi--daNxezu viGUrNamAnEs+
   bhāti+agra-vedi-sphaṭika-aṃśu-jālais+	BAti+agra-vedi--sPawika--aMSu--jAlEs+
   dodhūyamāna-ujjvala-cāmarā+iva	doDUyamAna-ujjvala--cAmarA+-iva
   PNc_1.35	PNc_1.35
   yasyāṃ gṝha-prāṅgana-padma-rāga-	yasyAm gLha--pra-aFgana-padma--rAga-
   raśmi-cchaṭā-pāṭalam antarikṣam	raSmi-=-CawA--pAwalam antarikzam
   āliṅgitaṃ kiṃśuka-śoṇa-bhāsā	AliFgitam kiMSu-ka-SoNa-BAsA
   sandhyā-ātapena+iva sadā vibhāti	sanDyA-a-Atapena+iva sadA viBAti
   PNc_1.36	PNc_1.36
   avāpya yasyāṃ gṝha-dīrghika-accha-	avApya yasyAm gLha-dIrGika--acCa-
   vaiḍūrya-sopāna-mayūkha-sakhyam	vExUrya--sopAna--mayUKa-saKyam
   hārīta-śaṅkāṃ kalahaṃsa-śāvā	hArIta--SaFkAm kalahaMsa--SAvA
   vāma-bhruvāṃ pratyaham arpayanti	vAma-BruvAm pratyaham arpayanti
   PNc_1.37	PNc_1.37
   nikāmam acchaiḥ pramadā-kapolais+	nikAmam acCEH pramadA--kapola-eH-+
   yatra+indu-bimba-ākṝtibhis+kriyante	yatra-+indu--bimba-a-AkLtiBis+kriyante
   sva-vaktra-saundarya-vilokaneṣu	sva--vaktra--sOndarya--vilokanezu
   vilāsino darpaṇa-nirvyapekṣās+	vilAsinaH darpaNa-nirvyapekzA-s+
   PNc_1.38	PNc_1.38
   parāṅmukhīnām api ratna-bhittau	parAFmuKInAm api ratna--BittO
   prasādavat tat-vadanaṃ vilokya	prasAda-vat tat-vadanam vilokya
   yasyāṃ yuvānas+hariṇa-īkṣaṇānām	yasyAm yuvAna-s+hariNa--IkzaNAnAm
   alīka-kopaṃ sahasā vidanti	alIka--kopam sahasA vidanti
   PNc_1.39	PNc_1.39
   kurvanti yasyāṃ kusuma-iṣu-keli-	kurvanti yasyAm kusuma--izu--keli-
   śrama-unmiṣat-sveda-lavās+taruṇyas+	Srama--unmizat--sveda-lavA-s+taruNyas+
   kapola-kāla-āguru-pattra-vallī-	kapola--kAla-a-aguru-pattra-vallI-
   kalmāṣam ambhas+gṝha-dīrghikāsu	kalmAzam amBa-s+gLha--dIrGikAsu
   PNc_1.40	PNc_1.40
   yasyāṃ samunmīlati sundarīṇāṃ	yasyAm samunmIlati sundarINAm
   sā kā+api saubhāgya-viśeṣa-lakṣmīs+	sA kA+-api sOBAgya--viSeza--lakzmI-s+
   vilāsa-muktā-guṇa-vad yat+āsāṃ	vilAsa-muktA--guNa-vat yat+a-AsAm
   sadā priyas+tiṣṭhati kaṇṭha-lagnas+	sadA priya-s+tizWati kaNWa---lagna-s+
   PNc_1.41	PNc_1.41
   avaimi gītena hṝte kuraṅge	avEmi gItena hLte kuraFge
   purandhribhis+saudha-tala-sthitābhis+	puranDri-Bi-s+-sODa-tala--sTita-aBis+
   śyāmāsu yasyāṃ labhate tat-accha=	SyAmAsu yasyAm laBate tat-acCa=
   kapola-bimba-anukṝtiṃ mṝgāṅkas+	kapola--bimba-anukLtim mLgAFka-s+
   PNc_1.42	PNc_1.42
   durgā+iti sarvatra gatā prasiddhiṃ	durgA+-iti sarvatra gatA prasidDim
   naga-indra-kanyā+iva sa-nīla-kaṇṭhā	naga-indra--kanyA+-iva sa-nIla-kaNWA
   yā lagna-kāñcī-viṣayeṇa kāntiṃ	yA lagna--kAQcI--vizayeNa kAntim
   siṃhāsanena+atitarāṃ bibharti	siMhAsanena+atitarAm biBarti
   PNc_1.43	PNc_1.43
   vṝntāt+apāstais+marutā vikīrṇais+	vLntAt+apAH-tEs+marutA vikIrNEH-+
   sugandhibhis+tīra-taru-prasūnais+	suganDiBi-H-+tIra---taru--prasUnEH-+
   śiprā-sarit+kūla-tamāla-nīlā	SiprA--sarit+-kUla-tamAla--nIlA
   vibhāti yasyās+kabarī-latā+iva	viBAti yasya-as+kabarI--latA-+-iva
   PNc_1.44	PNc_1.44
   dhūmena yā na-eka-mukha-ugatena	DUmena yA na--eka---muKa--u-gatena
   saṃveṣṭyamāṇā paritas+cakāsti	saMvezwyamANA paritas+cakAsti
   mat-ātta-ratnā+iti sa-matsareṇa	mat-Atta--ratnA+-iti sa-matsareNa
   kṝta-uparodhā+iva mahā-arṇaveṇa	kLta-uparoDA+-iva mahA-arNaveNa
   PNc_1.45	PNc_1.45
   vilaṅghayanti śruti-vartma yasyāṃ	vilaFGayanti Sruti-vartma yasyAm
   līlāvatīnāṃ nayana-utpalāni	lIlAvatInAm nayana--utpalAni
   bibharti yasyām api vakrimāṇam	biBarti yasyAm api vakrimANam
   eko mahā-kāla-jaṭā-ardha-candraḥ	ekaH mahA--kAla--jawA-arDa-candraH
   PNc_1.46	PNc_1.46
   dhvaja-agra-lagnena vilambatā kham	Dvaja--agra--lagnena vilamba-tA Kam
   aneka-ratna-aṃśu-kadambakena	aneka--ratna--aMSu--kadambakena
   yasyāṃ sa caṇḍī-pati-maṇḍapas+api	yasyAm sa caNxI-pati-maNxapas+api
   bibharti māyūram iva+ātapattram	biBarti mAyUram iva+Ata-pattram
   PNc_1.47	PNc_1.47
   purā kila brahma-kamaṇḍalos+yat	purA kila brahma-kamaNxalos+yat
   āpūritaṃ puṇyatamābhis+adbhis+	ApUritam puNyatama-aBis+adBiH-+
   dhatte+atra yā tat tripura-antakasya	Datte+atra yA tat tripura-antakasya
   taḍāgam ādarśam iva+aṅkadeśe	taxAgam AdarSam iva+aFka-deSe
   PNc_1.48	PNc_1.48
   yasyām aneka-amara-veśma-rājis+	yasyAm aneka--amara-veSma--rAji-s+
   maṇi-dhvaja-agra-ucchalitais+mayūkhais+	maNi--Dvaja--agra-ucCalita-es+mayUKEs+
   likhati+amartya-pramadā-kuceṣu	liKati+a-martya--pramadA--kucezu
   vicitra-varṇās+iva patra-lekhās+	vicitra-varNAs+iva patra--leKA-s+
   PNc_1.49	PNc_1.49
   yasyāṃ visūtra-ujjhita-mekhalāni	yasyAm visUtra--ujJita--meKalAni
   tathā śuka-āvartita-sītkṝtāni	taTA Suka-Avartita--sItkLtAni
   śaṃsanti saṃketam uṣassu yūnāṃ	SaMsanti saMketam uzassu yUnAm
   śiprā-taṭa-udyāna-latā-gṝhāṇi	SiprA--tawa--udya-ana-latA-gLhANi
   PNc_1.50	PNc_1.50
   manoharais+kāmi-janasya yasyāṃ	manoharEs+kAmi--janasya yasyAm
   nīrandhra-niryat-mṝga-nābhi-gandhais+	nIranDra--niryat--mLga--nABi--ganDEs+
   sa-candanais+kāñcana-keli-śailais+	sa-candana-es+-kAQcana--keli--SElEH-+
   kucais+iva+udyāna-bhuvas+vibhānti	kucEs+iva+udyAna---Buvas+-viBAnti
   PNc_1.51	PNc_1.51
   gatāsu tīraṃ timi-ghaṭṭanena	gatAsu tIram timi-Gawwanena
   sa-saṃbhramaṃ paura-vilāsinīṣu	sa-saMBramam pOra-vilAsinIzu
   yatra+ullasat-phena-tati-cchalena	yatra-+ulla-sat-Pena--tati-=-Calena
   mukta-ardrahāsā+iva vibhāti śiprā	mukta--ardra-hAsA+-iva viBAti SiprA
   PNc_1.52	PNc_1.52
   saṃsargam āsādya vilāsinīnāṃ	saMsargam AsAdya vilAsinInAm
   vilāsa-veśma-āguru-dhūpa-dhūmais+	vilAsa--veSma--a-aguru-DUpa-DUmEH-+
   baddha-āspadās+saudha-śikhāsu yasyāṃ	badDa-AspadAs+-sODa--SiKAsu yasyAm
   sugandhi toyaṃ jaladās+vamanti	suganDi toyam jaladAs+vamanti
   PNc_1.53	PNc_1.53
   sat-puṣkara-uddyoti-taraṅga-śobhi-	sat--puzkara--uddyoti--taraFga--SoBi-
   ni+amandam ārabdha-mṝdaṅga-vādye	ni+amandam ArabDa--mLdaFga--vAdye
   udyāna-vāpī-payasi+iva yasyām	udyAna--vApI-payasi+-iva yasyAm
   eṇī-dṝśas+lāsya-gṝhe ramante	eNI-dLSa-s+la-Asya--gLhe ramante
   PNc_1.54	PNc_1.54
   māṇikya-vātāyana-kānti-jāla-	mANikya-vAtAyana--kAnti--jAla-
   vilupta-rathyā-timira-utkarāsu	vilupta--raTyA--timira-utkarAsu
   śyāmāsu yasyāṃ pramadāḥ kathaṃ cit	SyAmAsu yasyAm pramadAH kaTam cit-
   saṅketam utkampi-kucās+prayānti	saFketam utkampi--kucAs+-prayAnti
   PNc_1.55	PNc_1.55
   nava-ambu-vāha-pratibimbavatyāṃ	nava--ambu-vAha--pratibimbavatyAm
   yatra+ucca-harmya-aruṇa-ratna-bhūmau	yatra+ucca--harmya--aruNa--ratna--BUmO
   vyaktiṃ labhante sura-sundarīṇāṃ	vyaktim laBante sura--sundarINAm
   sa-alaktakās+prāvṝṣi pāda-mudrās+	sa--alakta-kAs+-prAvLzi pAda-mudrA-As+
   PNc_1.56	PNc_1.56
   kṝta-avadhāna-atiśayena manye	kLta--avaDAna--atiSayena manye
   yā vedhasā madhyama-loka-ratnam	yA veDasA maDyama--loka-ratnam
   sva-śilpa-vijñāna-para-prakarṣa-	sva--Silpa--vijQAna-para--prakarza-
   prakāśanāya+atra vinirmitā+iva	prakASanAya+atra vinirmitA+-iva
   PNc_1.57	PNc_1.57
   atha nāyaka-varṇanam	aTa nAyaka--varNanam
   rājā+asti tasyāṃ sa kula-acala-indra-	rAjA-a+asti tasyAm sa kula--acala-indra-
   nikuñja-viśrānta-yaśas-taraṅgas+	nikuQja--viSrAnta-yaSas-taraFga-s+
   bhāsvān grahāṇām iva bhūpatīnām	BAsvAn grahANAm iva BUpatInAm
   avāpta-saṃkhyas+dhuri sindhurājas+	avApta--saMKya-s+Duri sinDurAjas+
   PNc_1.58	PNc_1.58
   nirvyūḍha-nānā-adbhuta-sāhasaṃ ca	nirvyUXa-nAnA--adButa--sAhasam ca
   raṇe vṝtaṃ ca svayam eva lakṣmyā	raNe vLtam ca svayam eva lakzmyA
   nāmnā yam eke nava-sāhasa-aṅkaṃ	nAmnA yam eke nava--sAhasa--aFkam
   Kumāra-nārāyaṇam āhus+ anye	KumAra-nArAyaNam Ahus+ anye
   PNc_1.59	PNc_1.59
   sa-helam abhyuddharatā dharitrīṃ	sa-helam aByudDa-ratA DaritrIm
   magnāṃ dviṣat-vāri-nidhau+agādhe	magnAm dvizat--vAri--niDO+agADe
   yena+atra nītā pṝthu-vikrameṇa	yena-+atra nItA pLTu-vikrameNa
   vyaktiṃ jagati+ādi-varāha-līlā	vyaktim jagati+Adi--varAha--lIlA
   PNc_1.60	PNc_1.60
   uddāma-dugdha-abdhi-taraṅga-hāse\var{#hāse\lem \conj; #bhāso \ed, #hāso	uddAma--dugDa--abDi--taraFga-hAse\var{#hAse\lem \ca-unj; #BAsaH \ed, #hAsaH-
   \k}	\k}
   yasya+ari-kāntā-kuca-maṇḍalāni	yasya-+ari--kAntA--kuca--maNxalAni
   hārās+patat-sa-añjana-bāṣpa-paṅka-	hArAs+patat--sa--aQjana--bAzpa--paFka-
   kalaṅka-bhītyā+ iva parityajanti	kalaFka-BItyA+ iva parityajanti
   PNc_1.61	PNc_1.61
   sadyas+kara-sparśam avāpya citraṃ	sadyas+kara--sparSam avApya citram
   raṇe raṇe yasya kṝpāṇa-lekhā	raNe raNe yasya kLpANa--leKA
   tamāla-nīlā śarat-indu-pāṇḍu	tamAla--nIlA Sarad--indu--pANxu
   yaśas+triloka-ābharaṇaṃ prasūte	yaSas+-tri-loka-ABaraNam prasUte
   PNc_1.62	PNc_1.62
   parāṅmukhena+api sadā parasve	parAFmuKena+api sadA para-sve
   patyā bhuvas+sāgara-mekhalāyās+	patyA Buvas+-sAgara--meKalA-AyAs+
   aho yaśas+pūrva-mahī-patīnām	aho yaSas+-pUrva--mahI--patInAm
   an-āvilaṃ yena balāt+viluptam	an-A-Avilam yena balAt+-viluptam
   PNc_1.63	PNc_1.63
   cittaṃ prasādas+ca manasvitā ca	cittam prasAdas+ca manasvi-tA ca
   bhujaṃ pratāpas+ca vasundharā ca	Bujam pratApas+ca vasunDarA ca
   adhyāsate yasya mukha-aravindaṃ	aDyAsate yasya muKa--aravindam
   dve eva satyaṃ ca sarasvatī ca	dve eva satyam ca sarasvatI ca
   PNc_1.64	PNc_1.64
   yasya+apsarobhis+parigīyamānam	yasya-+apsaroBis+parigIyamAnam
   ākarṇya bāhvos+vijaya-prapañcam	AkarNya bAhvos+vijaya--prapaQcam
   śacī-kuca-sparśam iva+āpya dhatte	SacI-kuca--sparSam iva-+Apya Datte
   roma-udgama-adhyāsitam aṅgam indras+	roma--udgama--aDyAsitam aFgam indras+
   PNc_1.65	PNc_1.65
   prasādhitā yena ca bālye+eva	prasADitAH yena ca bAlye+eva
   caturbhis+utsāhavatā catasras+	caturBis+utsA-AhavatA catasras+
   śrutena buddhis+prabhutā nayena	Srutena budDi-s+praButA nayena
   tyāgena lakṣmīs+vasudhā balena	tyAgena lakzmI-s+vasuDA balena
   PNc_1.66	PNc_1.66
   raṇe raṇe mukta-kṝpas+kṝpāṇaṃ	raNe raNe mukta-kLpas+-kLpANam
   yas+śāta-dhāraṃ kṝtavān kṝta-astraḥ	yas+SAta--DAram kLtavAn kLta-astraH
